"lineage"	"sel_coeff"	"low_CI"	"high_CI"	"size"	"region"
"XBB.1.18.1.1*"	0.6074869	0.38694	0.82804	16	"British Columbia"
"EG.5.1"	0.15484304	0.10649	0.2032	21	"Canada"
"EG.5.1"	0.13884539	0.08328	0.19441	13	"Ontario"
"XBB.1.18.1*"	0.13078821	0.01872	0.24286	19	"British Columbia"
"EG.1.3"	0.12880976	0.08988	0.16774	24	"Ontario"
"XBB.1.5.20"	0.11978995	0.07208	0.1675	31	"British Columbia"
"XBB.2.3.3"	0.1185112	0.05562	0.18141	11	"Quebec"
"XBB.1.9.2.5*"	0.11503947	0.09483	0.13525	74	"Canada"
"XBB.1.16"	0.11136854	0.05663	0.16611	21	"British Columbia"
"XBB.1.9.2.5*"	0.10644454	0.08635	0.12654	66	"Ontario"
"XBB.1.16.1"	0.10484693	0.07352	0.13617	35	"Quebec"
"EG.5"	0.10357847	0.08232	0.12484	53	"Canada"
"EG.5"	0.10016313	0.07928	0.12105	53	"Ontario"
"XBB.1.5.19"	0.09998999	0.03812	0.16186	14	"British Columbia"
"XBB.1.5.7"	0.09931172	0.03296	0.16566	12	"British Columbia"
"XBB.2.3.11"	0.09715404	0.06176	0.13255	16	"Canada"
"XBB.2.3.5"	0.09611244	0.0732	0.11902	39	"Ontario"
"XBB.2.3.5"	0.09363925	0.07172	0.11556	40	"Canada"
"XBB.1.16*"	0.09319809	0.0525	0.1339	30	"British Columbia"
"FL.5"	0.09051852	0.07394	0.1071	68	"Ontario"
"XBB.1.5.4"	0.08811576	0.05286	0.12338	19	"Quebec"
"XBB.1.16.1*"	0.08535318	0.0613	0.1094	39	"Quebec"
"XBB.2.3.3"	0.08278597	0.04654	0.11903	11	"Ontario"
"XBB.1.9.2"	0.08124347	0.05781	0.10468	25	"Alberta"
"XBB.1.5.25"	0.07986509	0.03815	0.12158	11	"Quebec"
"XBB.1.9*"	0.0787457	NA	NA	11	"New Brunswick"
"XBB.1.9.1*"	0.0787457	NA	NA	11	"New Brunswick"
"XBB.1.16.2"	0.07868343	0.05845	0.09891	37	"Alberta"
"XBB.1.16"	0.07581976	0.06901	0.08263	352	"Ontario"
"XBB.1.16*"	0.07538955	0.06487	0.08591	180	"Quebec"
"XBB.1.16.3"	0.07514025	0.06096	0.08932	66	"Ontario"
"XBB.1.16"	0.07438484	0.06465	0.08412	219	"Alberta"
"XBB.2.3.6"	0.07326163	0.04177	0.10476	12	"Canada"
"XBB.1.16*"	0.07245928	0.06369	0.08123	282	"Alberta"
"XBB.2.3*"	0.07209885	0.06117	0.08303	106	"Ontario"
"XBB.1.16.2"	0.07178981	0.03924	0.10434	15	"Quebec"
"XBB.1.16"	0.07170611	0.06736	0.07606	772	"Canada"
"XBB.1.16"	0.07141027	0.05917	0.08365	115	"Quebec"
"XBB.1.16.3"	0.07076712	0.05783	0.0837	70	"Canada"
"XBB.2.3.2"	0.06829631	0.05209	0.0845	41	"Canada"
"XBB.1.5.37"	0.06732336	0.04872	0.08593	30	"Ontario"
"XBB.1.9.2.1*"	0.06690709	0.05135	0.08247	43	"Ontario"
"XBB.1.16.6"	0.06682095	0.03759	0.09606	12	"Canada"
"FL.3"	0.06659522	0.03382	0.09937	13	"Quebec"
"XBB.2*"	0.06625182	0.05624	0.07627	109	"Ontario"
"XBB.1.16.1"	0.06538829	0.05616	0.07462	127	"Ontario"
"FL.5"	0.06492817	0.04824	0.08162	50	"Quebec"
"XBB.1.16*"	0.06428578	0.06099	0.06758	1214	"Canada"
"XBB.1.5.69"	0.06407538	0.01953	0.10862	16	"British Columbia"
"XBB.1.16.1*"	0.06406188	0.05518	0.07295	133	"Ontario"
"XBB.1.5.28"	0.06380826	0.03552	0.0921	12	"Canada"
"XBB.1.9.2*"	0.06373511	0.04925	0.07822	50	"Alberta"
"XBB.1.9.2*"	0.06353907	0.05606	0.07101	194	"Ontario"
"XBB.1.16.1"	0.06344833	0.05621	0.07069	196	"Canada"
"XBB.1.9.1.1*"	0.06327091	0.04445	0.08209	27	"Canada"
"XBB.1.9.1.3*"	0.06280263	0.04172	0.08388	29	"Quebec"
"XBB.1.5.59"	0.06261728	0.03844	0.08679	16	"Canada"
"XBB.1.16.1*"	0.06236902	0.05548	0.06926	211	"Canada"
"FL.2"	0.062237	0.03831	0.08617	22	"Quebec"
"XBB.1.16*"	0.06202984	0.05755	0.06651	636	"Ontario"
"EU.1.1"	0.06154019	0.04286	0.08022	26	"Ontario"
"XBB.1.5.26.1.1*"	0.06154019	0.04286	0.08022	26	"Ontario"
"XBB.2.3.2"	0.06151306	0.0332	0.08983	11	"Ontario"
"XBB.1.5.26.1*"	0.06138395	0.04307	0.07969	27	"Ontario"
"EG.1"	0.06057864	0.01716	0.104	16	"British Columbia"
"XBB.1.5.37"	0.0603857	0.04092	0.07985	32	"Quebec"
"XBB.1.9.1.2*"	0.05962847	0.03746	0.08179	24	"Quebec"
"XBB.1.9.2.1*"	0.05945195	0.01766	0.10124	17	"British Columbia"
"XBB.2.3*"	0.05944354	0.04783	0.07106	80	"Alberta"
"FL.3.1"	0.05931218	0.03142	0.0872	15	"Quebec"
"FL.5"	0.05896874	0.0516	0.06633	166	"Canada"
"FL.4"	0.05882618	0.04076	0.07689	30	"Alberta"
"XBB.2.3*"	0.0586106	0.04421	0.07302	57	"Quebec"
"XBB.2.3.2"	0.05858439	0.03623	0.08094	23	"Quebec"
"XBB.2.3.3"	0.05842076	0.04781	0.06903	77	"Canada"
"XBB.1.5.26*"	0.05770897	0.04046	0.07496	28	"Ontario"
"XBB.1.5.25"	0.05766397	0.03226	0.08307	13	"Canada"
"FH.1"	0.05699815	0.03491	0.07908	17	"Canada"
"XBB.2.3*"	0.05672922	0.05106	0.0624	274	"Canada"
"XBB.1.5.44"	0.05664042	0.03811	0.07517	24	"Canada"
"XBB.1.9.1.1*"	0.05635848	0.03041	0.08231	16	"Quebec"
"XBB.2.3.3"	0.0559563	0.04202	0.06989	48	"Alberta"
"XBB.1.9.2*"	0.05403762	0.01502	0.09306	18	"British Columbia"
"FL.5"	0.05391985	0.03708	0.07076	31	"Alberta"
"XBB.2.3*"	0.05385088	0.01934	0.08837	23	"British Columbia"
"XBB.2*"	0.05376601	0.04056	0.06697	60	"Quebec"
"XBB.1.5.44"	0.05307226	0.03423	0.07191	21	"Ontario"
"XBB.2*"	0.05225309	0.04695	0.05755	284	"Canada"
"XBB.2*"	0.0521964	0.04163	0.06276	83	"Alberta"
"XBB.1.9.1"	0.05185988	0.02191	0.08181	30	"British Columbia"
"XBB.1.5.37"	0.05175348	0.04159	0.06192	73	"Canada"
"XBB.1.9.2*"	0.051476	0.04699	0.05596	399	"Canada"
"XBB.1.5.26.1*"	0.05137538	0.02432	0.07843	13	"Quebec"
"XBB.1.5.26.1.1*"	0.05137538	0.02432	0.07843	13	"Quebec"
"FK.1.1"	0.05133769	0.01194	0.09074	17	"British Columbia"
"FK.1*"	0.05133769	0.01194	0.09074	17	"British Columbia"
"FL.3"	0.05127824	0.03299	0.06957	22	"Canada"
"XBB.1.9.2"	0.05126335	0.04434	0.05818	158	"Canada"
"XBB.1.16*"	0.05094496	0.0304	0.07149	37	"Nova Scotia"
"EU.1.1"	0.05085334	0.03792	0.06379	44	"Canada"
"EG.1"	0.05068197	0.03699	0.06437	51	"Quebec"
"XBB.2.3"	0.05059011	0.01155	0.08963	17	"British Columbia"
"XBB.1.16"	0.05017153	-0.03965	0.13999	28	"Nova Scotia"
"FD.1.1"	0.05014638	0.03859	0.0617	54	"Ontario"
"XBB.1.5.15.1*"	0.05014638	0.03859	0.0617	54	"Ontario"
"XBB.1.5.26.1*"	0.05011835	0.03806	0.06218	50	"Canada"
"XBB.1.5.26.1.1*"	0.04995821	0.0378	0.06212	49	"Canada"
"XBB.1.9.2"	0.04938619	0.03987	0.0589	79	"Ontario"
"FL.3.1"	0.04867282	0.02951	0.06783	19	"Canada"
"XBB.1.9.2.1*"	0.04858345	0.02549	0.07168	14	"Alberta"
"XBB.2.3"	0.04850722	0.02893	0.06809	20	"Alberta"
"XBB.2.3"	0.04764077	0.02987	0.06541	21	"Ontario"
"XBB.1.5.1"	0.04735648	0.03703	0.05768	82	"Alberta"
"EG.1.3"	0.04685767	0.03445	0.05926	44	"Canada"
"XBB.1.9.1.3*"	0.04660522	0.03448	0.05873	46	"Canada"
"XBB.2*"	0.04592625	0.01403	0.07782	24	"British Columbia"
"XBB.1.5.26*"	0.04546634	0.03549	0.05545	67	"Canada"
"XBB.1.22.1*"	0.04515902	0.02435	0.06597	15	"Canada"
"XBB.1.16.1*"	0.04448016	0.02712	0.06184	24	"Alberta"
"XBB.1.9.2"	0.04337173	0.02886	0.05788	38	"Quebec"
"XBB.1.5.2"	0.04295101	0.0078	0.07811	19	"British Columbia"
"XBB.1.5.47"	0.04272116	0.03416	0.05128	88	"Ontario"
"XBB.1.9*"	0.04247524	0.03894	0.04601	590	"Ontario"
"EG.1"	0.04241432	0.03418	0.05065	93	"Canada"
"FL.4"	0.04223514	0.03371	0.05076	85	"Ontario"
"FL.2"	0.04201346	0.02589	0.05813	23	"Ontario"
"EG.1"	0.04183069	0.02256	0.0611	16	"Ontario"
"XBB.1.9.2.1*"	0.04171764	0.03525	0.04818	151	"Canada"
"XBB.1.18.1.1*"	0.0410293	0.02728	0.05477	40	"Quebec"
"FK.1"	0.04097379	0.01789	0.06406	11	"Canada"
"XBB.1.18.1*"	0.04074925	0.02721	0.05429	41	"Quebec"
"XBB.1.5.49"	0.0406896	0.01689	0.06449	40	"British Columbia"
"XBB.1.22*"	0.04063855	0.02282	0.05846	19	"Canada"
"XBB.1.9.1.2*"	0.04054574	0.02495	0.05614	24	"Ontario"
"XBB.1.5.26*"	0.04054366	0.0243	0.05679	28	"Quebec"
"XBB.1.9.1*"	0.0405222	0.00933	0.07172	17	"Nova Scotia"
"XBB.1.5.17"	0.04037849	-0.00249	0.08325	12	"British Columbia"
"XBB.1.5.17*"	0.04037849	-0.00249	0.08325	12	"British Columbia"
"XBB.2.3"	0.04033072	0.01744	0.06322	14	"Quebec"
"XBB.1.5.50"	0.03918197	0.02688	0.05148	47	"Alberta"
"FD.1.1"	0.0388408	0.03596	0.04172	839	"Canada"
"FE.1.2"	0.03874813	0.02428	0.05322	28	"Canada"
"XBB.1.5.62"	0.03852619	0.02586	0.05119	35	"Ontario"
"XBB.1.5.15.1*"	0.03843143	0.03558	0.04128	848	"Canada"
"XBB.1.5.47"	0.03826757	0.03067	0.04586	104	"Canada"
"XBB.1.9*"	0.03770915	0.03554	0.03988	1528	"Canada"
"XBB.1.5.30"	0.03742339	0.02732	0.04752	57	"Canada"
"XBB.1.9.2*"	0.03731566	0.02958	0.04505	120	"Quebec"
"FE.1.2"	0.03710958	0.02151	0.05271	23	"Ontario"
"XBB.1.9.1"	0.0369227	0.00197	0.07187	11	"Nova Scotia"
"XBB.1.9.1*"	0.03636055	0.03241	0.04031	395	"Ontario"
"XBB.2.3"	0.03606815	0.02729	0.04485	74	"Canada"
"FL.2"	0.03590138	0.0269	0.0449	70	"Canada"
"XBB.1.9.1.2*"	0.03573403	0.02693	0.04454	73	"Canada"
"XBB.1.16.1"	0.03569541	0.01772	0.05367	20	"Alberta"
"XBB.1.16.2"	0.03547983	0.02918	0.04178	145	"Canada"
"XBB.1.5.56"	0.03534527	0.02021	0.05048	29	"Quebec"
"XBB.1.9*"	0.03502896	0.02951	0.04055	279	"Alberta"
"XBB.1.9*"	0.03496385	0.01778	0.05215	75	"British Columbia"
"FE.1"	0.03493396	0.01937	0.0505	23	"Canada"
"XBB.1.18.1.1*"	0.03472632	0.02799	0.04146	126	"Canada"
"XBB.1.5.46*"	0.03468336	0.01981	0.04956	25	"Canada"
"XBB.1.9.1*"	0.03434558	0.03194	0.03675	1125	"Canada"
"XBB.1.11.1"	0.03425316	0.01763	0.05087	20	"Canada"
"XBB.1.9*"	0.03417792	0.03029	0.03806	516	"Quebec"
"GB.1"	0.03370334	0.01539	0.05201	16	"Canada"
"XBB.1.5.26"	0.03365762	0.01566	0.05165	17	"Canada"
"XBB.1.9.1*"	0.03361689	0.0141	0.05313	56	"British Columbia"
"FL.4"	0.033454	0.02865	0.03826	245	"Canada"
"FE.1.1"	0.03336428	0.01902	0.0477	31	"Quebec"
"XBB.1.9.1*"	0.03327276	0.02896	0.03759	394	"Quebec"
"XBB.1.9*"	0.03326803	0.01437	0.05216	23	"Nova Scotia"
"XBB.1.9.2.1*"	0.03311619	0.02393	0.0423	76	"Quebec"
"FD.1.1"	0.03311282	0.02979	0.03643	751	"Quebec"
"XBB.1.5.15.1*"	0.03311282	0.02979	0.03643	751	"Quebec"
"XBB.1.5.26"	0.03303762	0.01261	0.05347	15	"Quebec"
"FE.1.1"	0.03292522	0.02436	0.04149	75	"Canada"
"XBB.1.18.1*"	0.03236492	0.02597	0.03876	136	"Canada"
"XBB.1.5.31"	0.03233918	-0.00027	0.06495	19	"British Columbia"
"XBB.1.18.1.1*"	0.0322574	0.02306	0.04146	64	"Ontario"
"XBB.1.18.1*"	0.03153802	0.02271	0.04037	69	"Ontario"
"XBB.1.9.1*"	0.03105276	0.02524	0.03687	229	"Alberta"
"XBB.1.9.1"	0.03056324	0.02401	0.03712	149	"Quebec"
"XBB.1.5.30"	0.03049787	0.01295	0.04805	34	"Newfoundland and Labrador"
"XBB.1.5.56"	0.03040968	0.01906	0.04176	41	"Canada"
"FL.12"	0.03036442	0.00962	0.05111	12	"Canada"
"XBB.1.5.15*"	0.03030788	0.02722	0.03339	835	"Quebec"
"XBB.1.5.67"	0.03006366	0.02046	0.03966	57	"Ontario"
"XBB.1.5.10"	0.02947122	0.01646	0.04248	31	"Canada"
"XBB.1.5.15*"	0.0294447	0.02711	0.03178	1132	"Canada"
"XBB.1.5.50"	0.02940808	0.00641	0.0524	37	"British Columbia"
"XBB.1.5.49"	0.02928578	0.0204	0.03817	76	"Quebec"
"FE.1.1"	0.02919658	0.0177	0.04069	39	"Ontario"
"FD.1.1"	0.02905547	0.00418	0.05394	22	"New Brunswick"
"XBB.1.5.15.1*"	0.02905547	0.00418	0.05394	22	"New Brunswick"
"XBB.1.5.68"	0.02841741	0.01093	0.04591	17	"Canada"
"CH.1.1.15"	0.02840904	0.00786	0.04896	14	"Alberta"
"XBB.1.5.49"	0.02837706	0.01393	0.04283	29	"Alberta"
"XBB.1.11.1"	0.0283652	0.01003	0.0467	15	"Ontario"
"XBB.1.5.66"	0.02780697	0.01748	0.03813	48	"Ontario"
"XBB.1.9.1.3*"	0.02767314	0.00805	0.04729	13	"Ontario"
"FL.10"	0.02764765	0.00969	0.04561	16	"Canada"
"XBB.1.5.30"	0.02737966	0.00852	0.04624	14	"Ontario"
"XBB.1.9.1"	0.02716541	0.0239	0.03043	521	"Canada"
"XBB.1.5.32"	0.02667059	0.01427	0.03907	141	"British Columbia"
"XBB.1.5.10"	0.02594237	0.00985	0.04204	19	"Ontario"
"XBB.1.5.62"	0.02590794	0.01732	0.03449	69	"Canada"
"XBB.1.5.32"	0.02583361	0.01759	0.03408	97	"Alberta"
"XBB.1.5.10"	0.02540047	0.00318	0.04762	11	"Quebec"
"FD.2"	0.02531719	0.00961	0.04102	20	"Ontario"
"CH.1.1.11"	0.02530313	0.01242	0.03819	35	"Alberta"
"FK.1*"	0.02515744	0.0043	0.04602	11	"Ontario"
"XBB.1.9.1"	0.02494782	0.01818	0.03172	142	"Alberta"
"XBB.1.5.15.1*"	0.02414038	0.00597	0.04231	17	"Alberta"
"XBB.1.5.36"	0.02413868	0.00763	0.04065	18	"Ontario"
"EG.4"	0.02383035	0.00613	0.04153	16	"Canada"
"XBB.1.5.35"	0.02363734	0.01502	0.03225	68	"Canada"
"FK.1*"	0.02351015	0.01186	0.03516	37	"Canada"
"XBB.1.5.12"	0.02333055	0.01441	0.03225	63	"Ontario"
"XBB.1.17.1"	0.0230328	0.00491	0.04115	16	"Quebec"
"EL.1"	0.02300293	0.00697	0.03903	19	"Canada"
"XBB.1.5.15*"	0.02265155	0.00052	0.04478	27	"New Brunswick"
"XBB.1.9.1"	0.02221275	0.01682	0.0276	175	"Ontario"
"XBB.1.17.1"	0.02219267	0.0091	0.03529	29	"Canada"
"XBB.1.5.15*"	0.02212033	0.01669	0.02755	171	"Ontario"
"XBB.1.5.35"	0.02205597	0.01134	0.03277	46	"Quebec"
"XBB.1.5.18"	0.02172704	0.00762	0.03583	29	"Alberta"
"XBL*"	0.02160539	0.00396	0.03925	16	"Canada"
"XBB.1.19.1"	0.02083482	0.0029	0.03877	15	"Ontario"
"XBB.1.5.20"	0.02074631	0.01548	0.02602	185	"Ontario"
"CH.1.1.15"	0.02063473	0.0024	0.03887	14	"Canada"
"XBB.1.5.69"	0.02062766	0.01028	0.03097	46	"Ontario"
"XBB.1.5.24"	0.0202507	0.0017	0.0388	16	"Alberta"
"XBB.1.5.47"	0.02013135	-0.00114	0.0414	11	"Quebec"
"XBB.1.5.13"	0.01946838	-0.01562	0.05456	14	"British Columbia"
"XBB.1.5.62"	0.01932726	0.00517	0.03348	25	"Quebec"
"XBB.1.34"	0.01912521	-0.00068	0.03893	12	"Canada"
"XBB.1.5.1"	0.01899729	0.01483	0.02316	295	"Canada"
"BM*"	0.01895273	0.01111	0.0268	96	"Alberta"
"XBB.1.5.66"	0.01889211	0.01042	0.02736	69	"Canada"
"FL.4"	0.01880303	0.01199	0.02562	110	"Quebec"
"XBB.1.5.20"	0.01819666	0.0138	0.02259	264	"Canada"
"XBB.1.16.2"	0.01818728	0.01039	0.02599	82	"Ontario"
"XBB.1.5.2"	0.01794796	0.00791	0.02799	50	"Quebec"
"CH.1.1*"	0.01780751	0.00975	0.02587	89	"Alberta"
"XBB.1.5.12"	0.01780525	0.01139	0.02422	121	"Canada"
"XBB.1.5.1"	0.01766645	-0.00074	0.03607	53	"British Columbia"
"XBB.1.5.49"	0.01750386	0.01325	0.02176	279	"Canada"
"FK.1.1"	0.01732562	0.00207	0.03258	21	"Canada"
"BQ.1.1.45"	0.01723334	-0.00492	0.03938	11	"Alberta"
"CH.1.1"	0.01719713	-0.00312	0.03752	14	"Nova Scotia"
"XBB.1.5.14*"	0.01711785	-0.00507	0.0393	11	"Alberta"
"XBB.1.5.38"	0.01710417	-0.00317	0.03737	12	"Canada"
"XBB.1.5.4"	0.0167148	0.00933	0.0241	90	"Canada"
"XBB.1.19.1"	0.01638875	0.00322	0.02956	28	"Canada"
"XBB.1.5.12"	0.01596946	0.00112	0.03082	22	"Quebec"
"XBB.1.5.14*"	0.01586903	0.0051	0.02664	42	"Canada"
"DV.1.1"	0.01575424	0.0119	0.0196	345	"Canada"
"XBB.1.17.1*"	0.01555537	0.00373	0.02738	35	"Canada"
"BA.2.3*"	0.01546831	-0.00544	0.03638	12	"Alberta"
"XBB.1.5.15*"	0.01545627	0.00201	0.0289	30	"Alberta"
"BA.2.75*"	0.01497695	0.00751	0.02244	104	"Alberta"
"XBB.1.5.1"	0.01474053	-0.00155	0.03103	18	"Quebec"
"XBB.1.5.1"	0.01406998	0.00802	0.02012	138	"Ontario"
"XBB.1.5.69"	0.01400353	0.00618	0.02183	81	"Canada"
"XBB.1.17.1*"	0.01380306	-0.00198	0.02959	19	"Quebec"
"XBB.1.5.17*"	0.01309783	0.00224	0.02396	48	"Alberta"
"XBB.1.5.68"	0.01303939	-0.00689	0.03297	12	"Ontario"
"XBB.1.5.2"	0.01282017	-0.00203	0.02767	22	"Ontario"
"XBB.1.5.35"	0.01279754	-0.00318	0.02877	19	"Ontario"
"DV.1.1"	0.01255874	0.0084	0.01672	304	"Quebec"
"XBB.1.5.52"	0.01249539	0.00161	0.02338	42	"Canada"
"DV*"	0.01231488	0.00819	0.01643	310	"Quebec"
"FD.4"	0.01229502	-0.00867	0.03326	11	"Ontario"
"XBB.1.5.50"	0.0121052	-0.02309	0.0473	12	"Manitoba"
"XBB.1.5.15"	0.01194296	0.00426	0.01963	81	"Quebec"
"XBB.1.5.24"	0.01177909	-0.00643	0.02999	14	"Quebec"
"FL.2"	0.0117049	-0.00659	0.03	16	"Alberta"
"XBB.1.9.1.2*"	0.0117049	-0.00659	0.03	16	"Alberta"
"XBB.1.5.52"	0.01146533	-0.00129	0.02422	30	"Ontario"
"XBB.1.5.49"	0.01133678	0.00484	0.01784	117	"Ontario"
"XBR"	0.01115961	-0.00492	0.02724	20	"Canada"
"XBB.1.5.20"	0.01084982	-0.00944	0.03114	13	"Alberta"
"XBB.1.5.2"	0.01073561	0.00622	0.01525	249	"Canada"
"XBB.1.5.50"	0.01051768	0.00602	0.01502	251	"Canada"
"XBB.1.5.3"	0.01040783	-0.00042	0.02123	42	"Canada"
"CH.1.1*"	0.01018028	-0.00255	0.02291	52	"Newfoundland and Labrador"
"BM*"	0.01018028	-0.00255	0.02291	52	"Newfoundland and Labrador"
"XBB.1.5.14"	0.01011072	-0.00457	0.02479	23	"Canada"
"ED.2"	0.00949292	-0.0006	0.01958	49	"Ontario"
"CH.1.1"	0.00935787	-0.00345	0.02217	51	"Newfoundland and Labrador"
"DV*"	0.0092454	0.00575	0.01274	425	"Canada"
"XBB.1.5.2"	0.0091907	0.00204	0.01634	112	"Alberta"
"XBB.1.5.12"	0.00914464	-0.00528	0.02357	25	"Alberta"
"BA.2.75*"	0.00904185	-0.00354	0.02163	53	"Newfoundland and Labrador"
"XBL.2"	0.00898423	-0.01266	0.03063	11	"Canada"
"XBB.1.5.15"	0.0089447	0.00392	0.01397	200	"Canada"
"XBB.1.5.13"	0.00867541	-0.00052	0.01787	59	"Ontario"
"CH.1.1.11"	0.00839672	-0.00053	0.01733	63	"Canada"
"XBB.1.5.3"	0.00833111	-0.00375	0.02041	34	"Ontario"
"BR.2.1"	0.00829953	-0.02775	0.04435	12	"British Columbia"
"CH.1.1.10"	0.00819877	-0.01044	0.02684	12	"Canada"
"XBB.1.5.4"	0.00809873	-0.00125	0.01745	57	"Ontario"
"XBB.1.5.63"	0.00758948	-0.00883	0.02401	19	"Canada"
"XBB.1.5.13"	0.00721096	0.00196	0.01246	185	"Canada"
"XBB.1.5.13"	0.00716355	-0.01483	0.02915	11	"Alberta"
"XBB.1.5.32"	0.007067	-0.00019	0.01433	89	"Quebec"
"BQ.1.1.63"	0.00654801	-0.01292	0.02602	12	"Quebec"
"CH.1.1*"	0.00633161	0.00276	0.0099	410	"Quebec"
"XBB.1.5.19"	0.00631111	-0.00567	0.01829	32	"Quebec"
"BM*"	0.00623636	0.00267	0.0098	411	"Quebec"
"XBB.1.5.15"	0.00615643	-0.00162	0.01394	84	"Ontario"
"CH.1.1.10"	0.00610169	-0.01436	0.02656	12	"Ontario"
"XBR"	0.00592037	-0.00925	0.02109	20	"Quebec"
"XBB.1.5.32"	0.00534737	-0.01156	0.02226	61	"Manitoba"
"FG.2"	0.00523067	-0.00296	0.01342	76	"Canada"
"XBB.1.5.24"	0.00510215	-0.00292	0.01312	81	"Canada"
"XBB.1.5.51"	0.00500977	-0.00979	0.01981	21	"Quebec"
"BA.2.75*"	0.00450889	0.00101	0.00801	426	"Quebec"
"XBB.1.5.16*"	0.00441741	-0.00265	0.01149	103	"Canada"
"XBB.1.5.17"	0.0042691	-0.00787	0.01641	38	"Alberta"
"XBB.1.34"	0.00401636	-0.01816	0.0262	11	"Alberta"
"XBB.1.5.18"	0.00383897	-0.00329	0.01097	102	"Canada"
"CH.1.1*"	0.0035136	-0.01001	0.01703	29	"Nova Scotia"
"XBB.1.5.19"	0.00346481	-0.00618	0.01311	55	"Canada"
"XBB.1.5.17*"	0.00337335	-0.00131	0.00805	240	"Canada"
"XBB.1.5.32"	0.0028814	-0.00027	0.00603	554	"Canada"
"CH.1.1*"	0.00285217	0.00052	0.00518	1038	"Canada"
"XBF"	0.00284226	-0.01214	0.01782	71	"British Columbia"
"BE.9"	0.00282852	-0.01261	0.01827	22	"Canada"
"XBB.1.5.5"	0.00274065	-0.0057	0.01118	73	"Canada"
"BM*"	0.00216709	-0.00014	0.00447	1067	"Canada"
"XBB.1.5.17*"	0.00191175	-0.00496	0.00879	113	"Ontario"
"BA.2.75*"	0.0016104	-0.01162	0.01484	30	"Nova Scotia"
"BM*"	0.0016104	-0.01162	0.01484	30	"Nova Scotia"
"BQ.1.1.5"	0.00137616	-0.01784	0.02059	41	"British Columbia"
"XBB.1.5.13"	0.0012368	-0.00605	0.00852	89	"Quebec"
"XBB.1.5.17"	0.00119208	-0.00577	0.00815	111	"Ontario"
"XBB.1.5.67"	0.00108486	-0.01511	0.01728	21	"Alberta"
"XBB.1.5.16*"	0.0007766	-0.00692	0.00847	79	"Quebec"
"XBB.1.5.14*"	0.00074319	-0.01794	0.01942	13	"Quebec"
"FL.5"	0.00069876	-0.02979	0.03118	16	"British Columbia"
"XBB.1.5.67"	0.00039676	-0.00487	0.00567	193	"Canada"
"XBB.1.5.69"	0.00028446	-0.01617	0.01674	17	"Quebec"
"FG.2"	0.00019993	-0.00771	0.00811	75	"Quebec"
